jd,resume,score,label
"
    ตำแหน่ง: Flutter Developer

    คุณสมบัติ:
    - มีประสบการณ์ Flutter (Dart)
    - เข้าใจ REST API
    - ใช้ MySQL / SQL ได้
    - มีความรู้ Node.js
    - เข้าใจ Git และ Agile
    - สามารถทำงานร่วมกับทีมได้ดี
    ","ANUWAT NETWORK
anuwat.net@gmail.com | 086-888-2222 | Bangkok, Thailand

PROFESSIONAL SUMMARY
Network Engineer with experience in enterprise network administration and security.
Strong understanding of routers, switches, and firewall systems.

TECHNICAL SKILLS
- Cisco
- Network Security
- Routing & Switching
- Firewall
- Linux
- TCP/IP
- VPN
- Monitoring Systems

WORK EXPERIENCE

Network Engineer | SecureNet Thailand | 2022 - Present
- Configured enterprise routers and switches
- Managed firewall security policies
- Monitored network uptime and performance
- Implemented VPN solutions

IT Infrastructure Officer | NetSystem | 2020 - 2022
- Maintained server and network equipment
- Resolved network outages
- Supported internal IT operations

EDUCATION
Bachelor of Network Engineering
King Mongkut's Institute of Technology | 2020",0,reject
"
    ตำแหน่ง: Flutter Developer

    คุณสมบัติ:
    - มีประสบการณ์ Flutter (Dart)
    - เข้าใจ REST API
    - ใช้ MySQL / SQL ได้
    - มีความรู้ Node.js
    - เข้าใจ Git และ Agile
    - สามารถทำงานร่วมกับทีมได้ดี
    ","NATTHAPON JIRASAK
natthapon.dev@gmail.com | 089-111-2233 | Bangkok, Thailand

PROFESSIONAL SUMMARY
Mobile Application Developer with 3 years of experience in Flutter and cross-platform development.
Experienced in REST API integration, Firebase, and responsive UI/UX implementation.

TECHNICAL SKILLS
- Flutter (Dart)
- Firebase
- REST API
- MySQL
- Node.js
- Git
- HTML/CSS
- JavaScript

WORK EXPERIENCE

Mobile Developer | NextFlow Tech | 2023 - Present
- Developed enterprise mobile apps using Flutter
- Integrated REST APIs with backend systems
- Improved app performance by 30%
- Worked with Agile Scrum team

Junior Developer | Smart Solution | 2021 - 2023
- Built internal company tools using Flutter
- Connected MySQL database with backend APIs
- Maintained existing mobile applications

EDUCATION
Bachelor of Computer Science
Bangkok University | 2021",98,accept
"
    ตำแหน่ง: Flutter Developer

    คุณสมบัติ:
    - มีประสบการณ์ Flutter (Dart)
    - เข้าใจ REST API
    - ใช้ MySQL / SQL ได้
    - มีความรู้ Node.js
    - เข้าใจ Git และ Agile
    - สามารถทำงานร่วมกับทีมได้ดี
    ","THANAKORN API
thanakorn.backend@gmail.com | 084-777-9999 | Bangkok, Thailand

PROFESSIONAL SUMMARY
Backend Developer specializing in scalable APIs and cloud infrastructure.
Experienced with Python, Node.js, Docker, and database optimization.

TECHNICAL SKILLS
- Python
- FastAPI
- Node.js
- Docker
- MySQL
- PostgreSQL
- REST API
- AWS

WORK EXPERIENCE

Backend Engineer | CloudNova | 2023 - Present
- Built REST APIs using FastAPI
- Optimized SQL queries and database performance
- Deployed Docker containers on AWS
- Designed authentication systems

Software Engineer | DevHouse | 2021 - 2023
- Developed backend services with Node.js
- Integrated third-party APIs
- Worked in CI/CD environment

EDUCATION
Bachelor of Software Engineering
KMUTT | 2021",20,accept
"
    ตำแหน่ง: Flutter Developer

    คุณสมบัติ:
    - มีประสบการณ์ Flutter (Dart)
    - เข้าใจ REST API
    - ใช้ MySQL / SQL ได้
    - มีความรู้ Node.js
    - เข้าใจ Git และ Agile
    - สามารถทำงานร่วมกับทีมได้ดี
    ","SUPASSARA UI
supassara.ui@gmail.com | 080-222-4444 | Bangkok, Thailand

PROFESSIONAL SUMMARY
Frontend Developer passionate about responsive web applications and UI/UX design.
Skilled in React, Tailwind CSS, and JavaScript.

TECHNICAL SKILLS
- React
- Tailwind CSS
- HTML/CSS
- JavaScript
- TypeScript
- Figma
- REST API

WORK EXPERIENCE

Frontend Developer | Pixel Studio | 2022 - Present
- Developed responsive React applications
- Collaborated with designers using Figma
- Improved frontend performance and accessibility

Web Developer | DesignLab | 2020 - 2022
- Built landing pages and dashboards
- Connected frontend with backend APIs
- Maintained company websites

EDUCATION
Bachelor of Computer Engineering
Mahidol University | 2020",17,accept
"
    ตำแหน่ง: Flutter Developer

    คุณสมบัติ:
    - มีประสบการณ์ Flutter (Dart)
    - เข้าใจ REST API
    - ใช้ MySQL / SQL ได้
    - มีความรู้ Node.js
    - เข้าใจ Git และ Agile
    - สามารถทำงานร่วมกับทีมได้ดี
    ","PIMCHANOK DATA
pim.ds@gmail.com | 081-999-0000 | Chiang Mai, Thailand

PROFESSIONAL SUMMARY
Data Scientist with experience in machine learning, NLP, and predictive analytics.
Strong background in Python, TensorFlow, and data visualization.

TECHNICAL SKILLS
- Python
- Pandas
- Scikit-learn
- TensorFlow
- NLP
- SQL
- Power BI
- Machine Learning

WORK EXPERIENCE

Data Scientist | AI Insight Co., Ltd. | 2022 - Present
- Built customer prediction models
- Developed NLP systems for chatbot analytics
- Improved forecasting accuracy by 22%

Data Analyst | Data Vision | 2020 - 2022
- Created dashboards using Power BI
- Cleaned and analyzed large datasets
- Automated reporting systems

EDUCATION
Bachelor of Data Science
Chulalongkorn University | 2020",15,accept
"
    ตำแหน่ง: Flutter Developer

    คุณสมบัติ:
    - มีประสบการณ์ Flutter (Dart)
    - เข้าใจ REST API
    - ใช้ MySQL / SQL ได้
    - มีความรู้ Node.js
    - เข้าใจ Git และ Agile
    - สามารถทำงานร่วมกับทีมได้ดี
    ","KITTIPONG SUPPORT
support.k@gmail.com | 082-555-1111 | Bangkok, Thailand

PROFESSIONAL SUMMARY
IT Support Specialist with experience in troubleshooting hardware, software, and network issues.
Strong communication skills and customer service mindset.

TECHNICAL SKILLS
- IT Support
- Windows Server
- Network Troubleshooting
- Active Directory
- Helpdesk
- Hardware Maintenance
- Microsoft Office
- Ticketing System

WORK EXPERIENCE

IT Support Officer | TechCare Service | 2022 - Present
- Solved hardware and software issues for 200+ employees
- Managed Active Directory accounts
- Maintained company network systems
- Provided remote support via ticketing system

Junior IT Technician | Office Plus | 2020 - 2022
- Installed Windows and office software
- Fixed printer and network issues
- Assisted senior IT engineers

EDUCATION
Bachelor of Information Technology
Kasetsart University | 2020",5,accept
"
    ตำแหน่ง: Flutter Developer

    คุณสมบัติ:
    - มีประสบการณ์ Flutter (Dart)
    - เข้าใจ REST API
    - ใช้ MySQL / SQL ได้
    - มีความรู้ Node.js
    - เข้าใจ Git และ Agile
    - สามารถทำงานร่วมกับทีมได้ดี
    ","ANUWAT NETWORK
anuwat.net@gmail.com | 086-888-2222 | Bangkok, Thailand

PROFESSIONAL SUMMARY
Network Engineer with experience in enterprise network administration and security.
Strong understanding of routers, switches, and firewall systems.

TECHNICAL SKILLS
- Cisco
- Network Security
- Routing & Switching
- Firewall
- Linux
- TCP/IP
- VPN
- Monitoring Systems

WORK EXPERIENCE

Network Engineer | SecureNet Thailand | 2022 - Present
- Configured enterprise routers and switches
- Managed firewall security policies
- Monitored network uptime and performance
- Implemented VPN solutions

IT Infrastructure Officer | NetSystem | 2020 - 2022
- Maintained server and network equipment
- Resolved network outages
- Supported internal IT operations

EDUCATION
Bachelor of Network Engineering
King Mongkut's Institute of Technology | 2020",0,accept
"
    ตำแหน่ง: Backend Developer

    คุณสมบัติ:
    - Python / Node.js
    - FastAPI / Express.js
    - REST API
    - MySQL / PostgreSQL
    - Docker
    - AWS
    - CI/CD
    ","THANAKORN API
thanakorn.backend@gmail.com | 084-777-9999 | Bangkok, Thailand

PROFESSIONAL SUMMARY
Backend Developer specializing in scalable APIs and cloud infrastructure.
Experienced with Python, Node.js, Docker, and database optimization.

TECHNICAL SKILLS
- Python
- FastAPI
- Node.js
- Docker
- MySQL
- PostgreSQL
- REST API
- AWS

WORK EXPERIENCE

Backend Engineer | CloudNova | 2023 - Present
- Built REST APIs using FastAPI
- Optimized SQL queries and database performance
- Deployed Docker containers on AWS
- Designed authentication systems

Software Engineer | DevHouse | 2021 - 2023
- Developed backend services with Node.js
- Integrated third-party APIs
- Worked in CI/CD environment

EDUCATION
Bachelor of Software Engineering
KMUTT | 2021",90,accept
"
    ตำแหน่ง: Backend Developer

    คุณสมบัติ:
    - Python / Node.js
    - FastAPI / Express.js
    - REST API
    - MySQL / PostgreSQL
    - Docker
    - AWS
    - CI/CD
    ","NATTHAPON JIRASAK
natthapon.dev@gmail.com | 089-111-2233 | Bangkok, Thailand

PROFESSIONAL SUMMARY
Mobile Application Developer with 3 years of experience in Flutter and cross-platform development.
Experienced in REST API integration, Firebase, and responsive UI/UX implementation.

TECHNICAL SKILLS
- Flutter (Dart)
- Firebase
- REST API
- MySQL
- Node.js
- Git
- HTML/CSS
- JavaScript

WORK EXPERIENCE

Mobile Developer | NextFlow Tech | 2023 - Present
- Developed enterprise mobile apps using Flutter
- Integrated REST APIs with backend systems
- Improved app performance by 30%
- Worked with Agile Scrum team

Junior Developer | Smart Solution | 2021 - 2023
- Built internal company tools using Flutter
- Connected MySQL database with backend APIs
- Maintained existing mobile applications

EDUCATION
Bachelor of Computer Science
Bangkok University | 2021",25,accept
"
    ตำแหน่ง: Backend Developer

    คุณสมบัติ:
    - Python / Node.js
    - FastAPI / Express.js
    - REST API
    - MySQL / PostgreSQL
    - Docker
    - AWS
    - CI/CD
    ","PIMCHANOK DATA
pim.ds@gmail.com | 081-999-0000 | Chiang Mai, Thailand

PROFESSIONAL SUMMARY
Data Scientist with experience in machine learning, NLP, and predictive analytics.
Strong background in Python, TensorFlow, and data visualization.

TECHNICAL SKILLS
- Python
- Pandas
- Scikit-learn
- TensorFlow
- NLP
- SQL
- Power BI
- Machine Learning

WORK EXPERIENCE

Data Scientist | AI Insight Co., Ltd. | 2022 - Present
- Built customer prediction models
- Developed NLP systems for chatbot analytics
- Improved forecasting accuracy by 22%

Data Analyst | Data Vision | 2020 - 2022
- Created dashboards using Power BI
- Cleaned and analyzed large datasets
- Automated reporting systems

EDUCATION
Bachelor of Data Science
Chulalongkorn University | 2020",20,accept
"
    ตำแหน่ง: Backend Developer

    คุณสมบัติ:
    - Python / Node.js
    - FastAPI / Express.js
    - REST API
    - MySQL / PostgreSQL
    - Docker
    - AWS
    - CI/CD
    ","SUPASSARA UI
supassara.ui@gmail.com | 080-222-4444 | Bangkok, Thailand

PROFESSIONAL SUMMARY
Frontend Developer passionate about responsive web applications and UI/UX design.
Skilled in React, Tailwind CSS, and JavaScript.

TECHNICAL SKILLS
- React
- Tailwind CSS
- HTML/CSS
- JavaScript
- TypeScript
- Figma
- REST API

WORK EXPERIENCE

Frontend Developer | Pixel Studio | 2022 - Present
- Developed responsive React applications
- Collaborated with designers using Figma
- Improved frontend performance and accessibility

Web Developer | DesignLab | 2020 - 2022
- Built landing pages and dashboards
- Connected frontend with backend APIs
- Maintained company websites

EDUCATION
Bachelor of Computer Engineering
Mahidol University | 2020",10,reject
"
    ตำแหน่ง: Backend Developer

    คุณสมบัติ:
    - Python / Node.js
    - FastAPI / Express.js
    - REST API
    - MySQL / PostgreSQL
    - Docker
    - AWS
    - CI/CD
    ","ANUWAT NETWORK
anuwat.net@gmail.com | 086-888-2222 | Bangkok, Thailand

PROFESSIONAL SUMMARY
Network Engineer with experience in enterprise network administration and security.
Strong understanding of routers, switches, and firewall systems.

TECHNICAL SKILLS
- Cisco
- Network Security
- Routing & Switching
- Firewall
- Linux
- TCP/IP
- VPN
- Monitoring Systems

WORK EXPERIENCE

Network Engineer | SecureNet Thailand | 2022 - Present
- Configured enterprise routers and switches
- Managed firewall security policies
- Monitored network uptime and performance
- Implemented VPN solutions

IT Infrastructure Officer | NetSystem | 2020 - 2022
- Maintained server and network equipment
- Resolved network outages
- Supported internal IT operations

EDUCATION
Bachelor of Network Engineering
King Mongkut's Institute of Technology | 2020",0,accept
"
    ตำแหน่ง: Backend Developer

    คุณสมบัติ:
    - Python / Node.js
    - FastAPI / Express.js
    - REST API
    - MySQL / PostgreSQL
    - Docker
    - AWS
    - CI/CD
    ","KITTIPONG SUPPORT
support.k@gmail.com | 082-555-1111 | Bangkok, Thailand

PROFESSIONAL SUMMARY
IT Support Specialist with experience in troubleshooting hardware, software, and network issues.
Strong communication skills and customer service mindset.

TECHNICAL SKILLS
- IT Support
- Windows Server
- Network Troubleshooting
- Active Directory
- Helpdesk
- Hardware Maintenance
- Microsoft Office
- Ticketing System

WORK EXPERIENCE

IT Support Officer | TechCare Service | 2022 - Present
- Solved hardware and software issues for 200+ employees
- Managed Active Directory accounts
- Maintained company network systems
- Provided remote support via ticketing system

Junior IT Technician | Office Plus | 2020 - 2022
- Installed Windows and office software
- Fixed printer and network issues
- Assisted senior IT engineers

EDUCATION
Bachelor of Information Technology
Kasetsart University | 2020",0,accept
"
    ตำแหน่ง: AI Engineer

    คุณสมบัติ:
    - Deep Learning
    - Python
    - LLM / NLP
    - TensorFlow / PyTorch
    - HuggingFace
    - Vector Database
    - Deployment Model
    ","PIMCHANOK DATA
pim.ds@gmail.com | 081-999-0000 | Chiang Mai, Thailand

PROFESSIONAL SUMMARY
Data Scientist with experience in machine learning, NLP, and predictive analytics.
Strong background in Python, TensorFlow, and data visualization.

TECHNICAL SKILLS
- Python
- Pandas
- Scikit-learn
- TensorFlow
- NLP
- SQL
- Power BI
- Machine Learning

WORK EXPERIENCE

Data Scientist | AI Insight Co., Ltd. | 2022 - Present
- Built customer prediction models
- Developed NLP systems for chatbot analytics
- Improved forecasting accuracy by 22%

Data Analyst | Data Vision | 2020 - 2022
- Created dashboards using Power BI
- Cleaned and analyzed large datasets
- Automated reporting systems

EDUCATION
Bachelor of Data Science
Chulalongkorn University | 2020",35,accept
"
    ตำแหน่ง: AI Engineer

    คุณสมบัติ:
    - Deep Learning
    - Python
    - LLM / NLP
    - TensorFlow / PyTorch
    - HuggingFace
    - Vector Database
    - Deployment Model
    ","THANAKORN API
thanakorn.backend@gmail.com | 084-777-9999 | Bangkok, Thailand

PROFESSIONAL SUMMARY
Backend Developer specializing in scalable APIs and cloud infrastructure.
Experienced with Python, Node.js, Docker, and database optimization.

TECHNICAL SKILLS
- Python
- FastAPI
- Node.js
- Docker
- MySQL
- PostgreSQL
- REST API
- AWS

WORK EXPERIENCE

Backend Engineer | CloudNova | 2023 - Present
- Built REST APIs using FastAPI
- Optimized SQL queries and database performance
- Deployed Docker containers on AWS
- Designed authentication systems

Software Engineer | DevHouse | 2021 - 2023
- Developed backend services with Node.js
- Integrated third-party APIs
- Worked in CI/CD environment

EDUCATION
Bachelor of Software Engineering
KMUTT | 2021",30,accept
"
    ตำแหน่ง: AI Engineer

    คุณสมบัติ:
    - Deep Learning
    - Python
    - LLM / NLP
    - TensorFlow / PyTorch
    - HuggingFace
    - Vector Database
    - Deployment Model
    ","NATTHAPON JIRASAK
natthapon.dev@gmail.com | 089-111-2233 | Bangkok, Thailand

PROFESSIONAL SUMMARY
Mobile Application Developer with 3 years of experience in Flutter and cross-platform development.
Experienced in REST API integration, Firebase, and responsive UI/UX implementation.

TECHNICAL SKILLS
- Flutter (Dart)
- Firebase
- REST API
- MySQL
- Node.js
- Git
- HTML/CSS
- JavaScript

WORK EXPERIENCE

Mobile Developer | NextFlow Tech | 2023 - Present
- Developed enterprise mobile apps using Flutter
- Integrated REST APIs with backend systems
- Improved app performance by 30%
- Worked with Agile Scrum team

Junior Developer | Smart Solution | 2021 - 2023
- Built internal company tools using Flutter
- Connected MySQL database with backend APIs
- Maintained existing mobile applications

EDUCATION
Bachelor of Computer Science
Bangkok University | 2021",10,accept
"
    ตำแหน่ง: AI Engineer

    คุณสมบัติ:
    - Deep Learning
    - Python
    - LLM / NLP
    - TensorFlow / PyTorch
    - HuggingFace
    - Vector Database
    - Deployment Model
    ","KITTIPONG SUPPORT
support.k@gmail.com | 082-555-1111 | Bangkok, Thailand

PROFESSIONAL SUMMARY
IT Support Specialist with experience in troubleshooting hardware, software, and network issues.
Strong communication skills and customer service mindset.

TECHNICAL SKILLS
- IT Support
- Windows Server
- Network Troubleshooting
- Active Directory
- Helpdesk
- Hardware Maintenance
- Microsoft Office
- Ticketing System

WORK EXPERIENCE

IT Support Officer | TechCare Service | 2022 - Present
- Solved hardware and software issues for 200+ employees
- Managed Active Directory accounts
- Maintained company network systems
- Provided remote support via ticketing system

Junior IT Technician | Office Plus | 2020 - 2022
- Installed Windows and office software
- Fixed printer and network issues
- Assisted senior IT engineers

EDUCATION
Bachelor of Information Technology
Kasetsart University | 2020",5,accept
